user_being_followed_id,user_following_id
131,195
106,17
58,141
40,188
105,37
41,63
114,106
263,132
246,112
285,166
270,50
240,218
210,176
283,299
126,257
37,12
130,258
259,257
240,287
57,50
116,214
282,188
44,259
55,32
41,190
138,115
47,248
160,141
29,197
238,174
241,135
147,260
103,191
166,152
61,263
161,298
294,230
45,175
24,197
42,90
35,201
161,217
259,67
180,130
266,296
212,283
176,74
209,233
92,182
96,46
129,242
20,201
249,289
238,293
275,231
61,275
254,137
104,275
258,119
77,153
81,267
95,272
103,13
77,199
14,235
145,58
292,66
72,38
227,23
48,158
252,99
229,75
164,199
274,109
210,124
85,172
212,220
119,187
97,175
299,254
51,185
95,105
298,272
209,282
54,44
120,297
178,91
80,255
223,226
60,287
101,40
178,115
196,203
25,98
161,180
259,221
284,118
142,267
289,1
270,140
279,102
173,161
274,159
57,121
282,263
104,47
175,135
227,176
196,186
290,14
95,207
228,213
281,159
164,265
184,16
163,122
52,83
281,62
129,240
152,104
241,77
70,42
68,272
100,261
92,293
198,281
61,93
185,92
217,144
255,7
11,186
227,35
84,258
157,205
116,88
169,263
245,286
37,106
246,183
107,60
199,64
24,175
253,285
152,23
97,254
133,236
83,194
198,237
187,226
91,284
165,48
221,62
218,227
182,165
282,221
94,114
98,148
168,64
167,71
182,127
54,276
233,182
39,56
258,188
15,55
24,183
42,51
30,254
37,76
138,196
240,164
72,210
291,236
253,136
123,104
238,128
35,154
79,243
143,257
186,215
96,226
167,62
48,179
266,138
238,85
115,71
40,22
250,32
17,230
56,285
117,159
267,195
19,116
62,204
136,100
175,294
215,164
159,295
84,271
221,242
144,290
182,205
95,157
192,89
147,97
229,8
137,100
84,276
6,45
282,27
78,251
121,239
188,95
187,288
199,88
105,274
14,128
277,290
203,100
52,148
205,69
141,127
219,192
255,289
8,288
274,27
106,3
62,57
278,265
170,256
200,16
58,48
78,245
260,75
244,36
45,44
159,103
105,145
231,279
92,211
218,88
146,48
29,285
223,254
291,232
7,274
85,122
62,212
197,85
138,193
120,70
203,24
243,221
256,16
199,99
150,212
58,284
146,183
254,109
253,120
68,108
278,253
123,126
151,259
8,277
142,34
219,194
80,9
115,87
101,139
107,126
192,71
115,86
11,277
160,59
38,130
209,54
198,96
146,137
74,183
282,30
152,132
280,300
81,153
86,218
76,259
96,123
86,189
209,10
30,19
134,14
213,56
73,128
219,55
197,119
184,209
222,268
126,81
178,162
175,191
278,182
276,285
254,46
13,75
75,53
237,194
143,60
233,29
260,117
261,226
1,237
162,228
275,292
16,263
294,66
92,288
177,128
269,198
138,158
208,112
33,143
169,61
273,7
45,105
21,11
204,51
146,193
183,3
278,129
89,116
33,18
287,220
106,160
32,195
99,137
100,236
134,250
201,188
264,238
49,231
135,54
201,295
164,38
272,164
119,75
177,14
87,59
298,103
5,115
228,121
300,80
70,29
274,83
155,38
245,82
193,101
62,124
287,238
48,218
151,4
95,21
161,300
105,129
211,171
113,254
273,91
245,110
205,280
86,119
166,206
90,142
53,48
45,189
295,133
161,119
192,85
244,62
125,202
239,269
82,208
91,224
194,291
100,158
4,6
150,10
273,128
42,93
171,256
266,71
102,53
291,282
115,148
125,154
245,204
258,278
3,26
122,300
175,75
121,286
37,195
1,153
86,185
33,277
260,76
201,43
277,216
74,186
170,150
236,201
125,62
204,165
297,268
183,221
115,74
141,123
193,47
218,139
227,280
185,39
139,212
11,216
115,98
78,256
170,188
284,275
228,300
157,92
244,220
147,104
47,97
67,49
5,147
6,55
197,212
68,92
108,9
244,152
219,187
283,68
70,150
4,48
87,173
58,61
114,287
246,28
92,216
282,242
46,118
171,63
170,227
237,125
203,190
98,213
190,165
136,18
34,151
72,144
62,43
10,91
170,192
47,140
299,25
210,156
110,3
69,148
25,143
16,23
289,45
235,23
216,2
46,65
228,197
228,283
56,259
117,92
43,88
98,84
156,106
236,58
42,133
278,271
87,227
97,5
3,52
228,227
159,281
42,84
8,75
236,6
278,218
44,192
68,11
21,142
86,222
265,144
63,105
284,218
16,183
88,206
285,56
130,34
78,30
94,247
222,77
161,269
244,43
127,97
46,43
129,232
179,111
96,199
100,30
285,134
77,297
287,261
36,111
95,201
113,257
147,285
213,150
22,278
122,46
231,130
143,273
5,176
180,273
140,257
230,264
149,220
268,97
160,140
208,7
82,1
59,221
286,203
171,49
212,241
147,17
145,161
133,285
214,145
35,113
231,181
184,156
156,253
130,139
93,81
97,202
12,154
42,41
291,85
68,196
111,94
206,84
39,177
25,271
217,42
184,142
142,150
100,238
221,240
119,229
212,17
55,245
177,80
201,15
232,22
236,281
176,154
242,297
53,175
165,185
298,78
278,147
2,137
173,94
141,181
196,30
297,191
50,198
155,268
151,205
28,110
135,294
284,101
297,150
68,50
49,274
12,17
121,287
225,156
281,43
108,216
188,81
169,278
24,253
146,52
299,180
36,52
285,47
228,63
222,149
105,127
225,131
88,77
241,207
258,174
72,55
152,125
6,188
112,223
165,136
75,59
292,144
209,200
218,101
131,191
20,109
226,65
197,59
31,182
245,225
45,112
130,267
224,52
221,202
135,192
168,22
296,87
99,176
7,27
242,179
79,286
287,78
208,52
286,37
168,113
29,260
44,150
67,185
12,298
176,103
292,137
46,288
204,58
271,41
111,247
176,112
148,26
233,232
70,282
43,137
212,13
18,295
235,254
38,77
147,204
88,294
297,41
155,98
122,68
74,23
274,151
167,43
209,48
235,59
249,240
269,141
199,294
97,13
203,186
140,163
240,19
64,199
22,235
186,11
56,13
104,284
207,232
227,148
44,170
123,18
42,33
29,171
20,209
232,35
264,22
28,251
65,273
297,272
22,35
55,178
250,278
115,292
38,285
111,258
143,64
210,32
187,254
68,110
227,134
212,44
118,98
24,143
199,172
25,206
189,93
189,212
117,263
118,62
277,260
189,142
4,239
177,47
272,30
213,174
111,231
127,36
33,294
132,27
280,155
53,209
77,112
166,230
110,230
214,273
67,278
279,212
118,71
240,248
73,136
149,73
266,38
197,228
20,190
216,200
214,235
34,234
6,133
205,37
295,178
132,63
24,150
73,186
10,235
243,244
135,229
43,72
93,107
70,31
202,222
9,257
90,123
29,218
101,279
173,160
179,147
9,44
142,180
270,274
151,229
10,141
113,117
288,111
199,270
167,133
129,74
73,165
274,297
182,279
44,117
110,229
272,7
231,230
17,93
200,82
231,210
253,265
124,224
17,260
239,127
167,246
52,210
108,58
108,298
286,226
103,276
232,118
150,117
273,240
12,199
76,232
39,64
62,281
178,59
160,5
126,46
211,297
155,274
106,110
292,259
123,157
135,32
178,53
15,200
206,86
31,185
201,176
220,231
211,250
171,267
149,176
261,98
28,70
258,51
213,60
65,284
203,14
235,38
197,220
35,199
140,148
205,179
24,102
149,256
66,70
99,263
24,200
219,218
200,115
152,231
216,285
138,238
65,22
53,21
160,31
65,112
11,120
212,204
247,223
294,137
231,41
85,227
238,73
274,18
221,48
168,257
241,212
203,276
165,132
88,40
191,272
76,142
121,200
115,229
85,116
84,256
75,265
133,201
15,85
114,1
243,282
252,118
69,2
270,75
264,39
65,201
31,110
5,74
109,294
189,285
268,74
111,137
160,114
231,229
256,105
123,287
48,144
181,46
137,36
47,261
182,210
181,56
287,189
89,82
138,129
218,224
186,239
59,30
276,148
177,158
165,122
2,297
102,113
75,300
179,298
77,194
62,174
140,295
106,2
4,199
265,228
74,240
218,144
39,31
245,214
295,119
294,51
240,71
114,54
197,68
290,29
116,199
246,63
71,127
234,111
45,85
24,118
216,244
274,129
235,39
71,13
131,36
62,127
68,145
233,119
247,209
26,147
178,148
167,47
206,258
258,160
92,85
10,294
95,34
116,21
34,223
207,2
106,167
195,269
277,153
296,154
56,98
93,284
29,220
72,45
193,93
86,16
159,138
137,178
168,67
262,95
7,93
169,6
70,97
10,216
7,170
9,251
217,145
224,107
165,227
268,174
192,209
104,2
6,31
119,198
4,131
206,180
119,210
177,71
185,38
254,158
43,47
156,157
77,299
113,86
90,235
231,223
74,22
178,248
289,160
159,227
292,233
6,170
90,125
255,155
88,229
88,205
274,58
182,215
278,59
3,208
257,162
238,53
36,145
194,64
102,18
28,172
50,12
276,152
292,258
247,76
130,111
300,14
49,45
80,98
7,146
51,194
228,59
299,203
216,274
95,173
253,29
159,5
269,213
175,7
48,51
59,272
37,232
69,12
242,107
260,276
164,57
1,40
167,27
291,30
20,266
95,20
96,92
171,242
122,189
86,42
181,278
276,280
54,94
61,11
8,90
19,259
122,212
127,110
282,97
163,197
52,261
254,118
62,40
56,45
66,90
111,57
166,110
144,69
219,129
35,233
249,68
95,220
34,185
35,23
90,3
171,14
103,63
113,194
151,62
123,216
117,7
21,210
68,255
142,73
162,44
65,256
163,252
251,86
59,11
259,234
294,139
6,76
49,114
12,25
39,154
217,106
204,221
264,69
260,275
46,242
68,119
206,241
217,49
150,128
237,182
276,141
282,155
107,252
151,83
36,257
269,140
254,300
230,249
278,143
285,180
196,52
297,292
283,92
110,45
125,39
254,264
71,30
200,175
216,42
145,173
199,255
230,138
94,280
110,207
86,68
85,288
86,156
40,254
286,1
168,180
40,46
129,153
119,58
21,197
240,121
118,43
181,121
238,65
45,208
263,128
104,279
248,286
146,186
133,209
9,145
87,176
71,49
153,280
269,195
268,89
226,240
231,226
190,167
283,166
69,294
216,149
146,180
241,36
83,29
122,72
150,258
94,69
21,96
120,171
160,96
162,127
273,20
67,220
18,178
182,231
167,67
46,49
219,249
87,90
291,90
184,296
200,208
136,99
12,30
177,118
21,173
274,152
73,211
220,31
278,204
130,178
84,238
202,275
258,287
279,72
77,274
139,72
280,11
69,234
253,231
82,199
8,178
28,238
226,36
95,179
56,198
296,158
180,229
239,294
8,226
51,81
217,6
41,38
257,49
251,110
147,193
267,106
240,154
62,271
222,212
10,181
48,170
242,87
10,131
149,66
122,29
296,119
155,50
17,190
18,56
280,220
40,189
194,57
28,269
102,117
201,284
169,135
147,5
151,70
230,17
55,145
85,150
231,18
59,246
80,166
117,54
279,179
184,64
160,180
130,76
39,144
109,242
224,170
38,66
265,71
136,161
227,126
70,226
193,154
239,233
300,133
129,82
75,68
120,118
299,63
224,173
252,89
275,96
9,236
129,143
47,122
121,219
142,116
83,187
42,165
125,217
292,102
123,147
97,252
157,86
277,224
94,244
93,39
269,219
263,40
103,29
79,135
266,189
154,108
233,85
25,238
208,240
71,240
282,82
257,64
103,128
122,86
105,285
109,11
270,114
190,146
145,70
231,66
198,98
55,298
79,205
62,266
23,58
210,157
152,160
133,80
237,58
270,249
177,282
75,24
33,246
232,213
8,153
155,20
283,94
141,242
6,214
15,288
154,166
239,80
155,223
227,206
191,100
205,180
85,11
201,271
8,254
230,175
43,30
207,248
267,272
131,121
158,130
79,9
14,168
203,81
88,118
7,38
101,80
67,2
17,147
249,177
183,136
266,131
10,224
277,39
277,169
146,74
144,25
147,185
190,219
249,5
93,83
187,257
200,101
210,96
251,137
264,26
44,99
205,278
232,102
190,160
279,264
215,40
125,172
140,157
157,21
250,109
213,193
24,134
32,228
231,219
91,185
152,65
213,163
179,256
171,12
27,104
215,155
60,165
168,299
43,39
269,94
144,156
293,59
8,47
174,150
178,136
277,66
288,184
41,189
256,220
197,60
211,95
98,88
83,284
97,261
130,108
84,164
191,129
132,245
210,188
33,115
225,26
248,120
4,244
1,183
170,109
297,241
169,40
13,181
29,96
206,64
257,281
107,187
282,68
57,56
190,239
42,241
292,154
35,244
162,280
153,215
298,19
156,275
284,80
240,190
177,209
142,32
123,23
207,172
56,242
113,109
88,177
83,278
52,80
96,71
39,231
166,89
204,222
299,135
22,105
263,102
110,96
132,251
236,226
287,288
55,208
206,138
214,249
67,124
19,275
13,210
203,149
2,170
238,79
74,112
149,259
228,66
293,13
297,196
10,225
53,54
192,290
119,45
121,210
41,166
46,132
226,152
297,56
233,238
202,96
158,166
147,238
9,119
114,243
119,300
241,174
219,298
182,197
9,205
104,80
16,59
143,245
105,7
159,199
269,298
201,211
206,179
161,251
80,263
126,208
99,8
33,72
254,233
36,109
63,48
39,60
258,84
7,134
72,242
57,179
1,169
32,264
8,101
210,12
262,276
178,106
87,108
86,282
236,212
1,70
74,192
209,266
105,177
175,138
80,24
267,4
95,205
84,5
299,40
